timestamp,userId,userEngagementDuration,bucket
3/6/2019 21:50,11749627,1.300041835,control
3/8/2019 4:17,11666209,2.11103383,treatment
3/11/2019 11:29,11596389,2.279225544,treatment
3/6/2019 4:16,11826965,2.536051509,control
3/9/2019 0:25,11326816,2.574728327,control
3/8/2019 16:07,11465299,2.57986327,treatment
3/11/2019 22:51,11748895,2.974886446,control
3/8/2019 20:47,11796915,3.223014242,control
3/8/2019 3:44,11657220,3.367980101,treatment
3/10/2019 23:14,11698559,3.54213306,control
3/10/2019 15:04,11627305,3.661946867,control
3/5/2019 20:18,11923723,3.709455025,treatment
3/7/2019 9:20,11819898,3.827955584,treatment
3/9/2019 9:35,11610485,3.931938512,treatment
3/8/2019 8:55,11467695,3.939795245,control
3/5/2019 10:02,11415864,4.023600873,treatment
3/7/2019 17:32,11494278,4.04889668,control
3/8/2019 23:19,11923277,4.117347666,treatment
3/10/2019 1:20,11550103,4.14018938,control
3/10/2019 23:35,11806089,4.15724051,control
3/5/2019 10:10,11464207,4.26421117,control
3/6/2019 8:34,11871965,4.284120355,control
3/6/2019 18:54,11685739,4.326823954,treatment
3/11/2019 2:15,11430041,4.373562619,treatment
3/5/2019 9:46,11894130,4.380077286,treatment
3/5/2019 16:32,11792227,4.592732559,control
3/7/2019 8:20,11455697,4.603432324,treatment
3/6/2019 23:22,11425860,4.636176587,treatment
3/8/2019 5:53,11791519,4.74479297,control
3/5/2019 21:47,11634991,4.835813345,treatment
3/7/2019 23:32,11593727,4.862207331,control
3/9/2019 18:20,11480556,4.928264771,treatment
3/10/2019 3:58,11559265,4.992562829,control
3/8/2019 17:12,11956384,5.049340415,control
3/11/2019 10:22,11290453,5.055911738,control
3/11/2019 15:29,11805990,5.059267168,treatment
3/9/2019 13:38,11370679,5.085880868,control
3/10/2019 23:24,11700231,5.119414214,control
3/5/2019 0:43,11838847,5.157957773,control
3/6/2019 5:17,11858463,5.230537592,treatment
3/8/2019 18:31,11478629,5.284258323,treatment
3/10/2019 1:10,11652803,5.29951794,control
3/8/2019 6:20,11464472,5.299809421,control
3/7/2019 1:16,11584620,5.318004979,control
3/5/2019 5:21,11290082,5.459260375,control
3/7/2019 19:39,11698198,5.475262856,control
3/11/2019 7:59,11699060,5.491517646,control
3/10/2019 13:28,11492351,5.601470263,treatment
3/11/2019 6:18,11428589,5.609862516,control
3/8/2019 3:45,11890245,5.612778277,control
3/5/2019 20:04,11757438,5.643968212,treatment
3/9/2019 10:03,11661881,5.724900942,control
3/8/2019 2:43,11744414,5.803038888,control
3/9/2019 0:07,11807896,5.902758865,treatment
3/7/2019 18:21,11566898,5.90883613,control
3/8/2019 6:09,11562566,5.951517006,treatment
3/9/2019 15:12,11840210,5.966339656,control
3/11/2019 11:28,11407358,5.987361954,treatment
3/9/2019 5:14,11690889,5.996170449,treatment
3/5/2019 16:34,11408196,6.091810585,treatment
3/10/2019 9:56,11286566,6.145940407,treatment
3/7/2019 5:29,11955778,6.182642644,treatment
3/9/2019 17:40,11415941,6.247072198,control
3/6/2019 18:33,11875360,6.368205718,control
3/11/2019 23:05,11486388,6.369772341,control
3/6/2019 3:14,11568680,6.382885322,control
3/10/2019 2:36,11911236,6.42231113,control
3/10/2019 22:49,11297609,6.430716657,control
